Judge prints: 3
Test Case #1:
Judge prints: 10
Judge reads: 3 3
Judge prints: 2 4
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 3 3
Judge reads: 3 3
Judge prints: 3 4
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 3 4
Judge reads: 3 3
Judge prints: 2 4
Judge reads: 3 3
Judge prints: 4 2
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 3 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 2 3
Judge reads: 3 3
Judge prints: 2 2
Judge reads: 3 3
Judge prints: 4 3
Judge reads: 3 3
Judge prints: 3 2
Judge reads: 3 3
Judge prints: 4 4
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 0 0
Test Case #2:
Judge prints: 10
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 4 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 3 6
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 7
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 2 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 7
Judge reads: 3 6
Judge prints: 3 5
Judge reads: 3 6
Judge prints: 4 5
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 3 7
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
Judge prints: 2 6
Judge reads: 3 6
